IMAGE,MEDICINE_NAME,CONFIDENCE,RAW_PREDICTION
168.png,Canazole,0.9747776985168457,Canazole
169.png,Canazole,0.9868414998054504,Canazole
17.png,Ace,0.9889116883277893,Ace
170.png,Candinil,0.985625684261322,Candinil
171.png,Candinil,0.9758420586585999,Candinil
172.png,Denixil,0.9810830950737,Denixil
173.png,Candinil,0.9872342944145203,Candinil
174.png,Candinil,0.9701499342918396,Candinil
175.png,Candinil,0.9937003254890442,Candinil
176.png,Candinil,0.998663604259491,Candinil
177.png,Cendinil,0.9597768783569336,Cendinil
178.png,Candinil,0.9956458210945129,Candinil
179.png,Candinil,0.9882165789604187,Candinil
18.png,Ace,0.9996685981750488,Ace
180.png,Cetisoft,0.98466557264328,Cetisoft
181.png,Cetisoft,0.9904332160949707,Cetisoft
182.png,Cetisoft,0.9979373812675476,Cetisoft
183.png,Cetisoft,0.997422456741333,Cetisoft
184.png,Cetsoft,0.9525392651557922,Cetsoft
185.png,Cetisoft,0.9956724047660828,Cetisoft
186.png,Cetisoft,0.996222734451294,Cetisoft
187.png,Cetisoft,0.9816356301307678,Cetisoft
188.png,Cetisoft,0.9828419089317322,Cetisoft
189.png,Cetisorat,0.9711429476737976,Cetisorat
19.png,Ace,0.9617717862129211,Ace
190.png,Conaz,0.9993260502815247,Conaz
191.png,Conaz,0.9998440146446228,Conaz
192.png,Conaz,0.9999284744262695,Conaz
193.png,Conaz,0.9997303485870361,Conaz
194.png,Conaz,0.9900979995727539,Conaz
195.png,Conz,0.9907234311103821,Conz
196.png,Conaz,0.9983877539634705,Conaz
197.png,Conaz,0.9994732737541199,Conaz
198.png,Conaz,0.9992102980613708,Conaz
199.png,Conaz,0.9995739459991455,Conaz
2.png,Aceta,0.9998302459716797,Aceta
20.png,Alatrol,0.999382734298706,Alatrol
200.png,Dancel,0.9972360730171204,Dancel
201.png,Dancen,0.9832100868225098,Dancen
202.png,Dancel,0.9684503674507141,Dancel
203.png,Daancel,0.9732146263122559,Daancel
204.png,Dancel,0.9729549288749695,Dancel
205.png,Dancel,0.9616788029670715,Dancel
206.png,Dancel,0.9826676845550537,Dancel
207.png,Dancel,0.9945885539054871,Dancel
208.png,Danorel,0.942162811756134,Danorel
209.png,Danel,0.9655323624610901,Danel
21.png,Aarorin,0.9374635815620422,Aarorin
210.png,Denixil,0.989100456237793,Denixil
211.png,Denixil,0.995882511138916,Denixil
212.png,Denixil,0.989100456237793,Denixil
213.png,Denixil,0.9907434582710266,Denixil
214.png,Denixil,0.9801154136657715,Denixil
215.png,Disofal,0.9506020545959473,Disofal
216.png,Denixil,0.9907434582710266,Denixil
217.png,Denixil,0.9907434582710266,Denixil
218.png,Denixil,0.9982466697692871,Denixil
219.png,Deinail,0.9380322098731995,Deinail
22.png,Alhtrol,0.9485599994659424,Alhtrol
220.png,Aiflh,0.9788370132446289,Aiflh
221.png,Diflu,0.9945192337036133,Diflu
222.png,Aiflh,0.9788370132446289,Aiflh
223.png,Aiflu,0.9528072476387024,Aiflu
224.png,Aiflu,0.9535508155822754,Aiflu
225.png,Vitch,0.9418066143989563,Vitch
226.png,Riflh,0.9570158123970032,Riflh
227.png,Diflu,0.9771425127983093,Diflu
228.png,Rilch,0.9653684496879578,Rilch
229.png,Diflu,0.9769642949104309,Diflu
23.png,Alatrol,0.9979901909828186,Alatrol
230.png,Dinafex,0.998015820980072,Dinafex
231.png,Tixal,0.9542996287345886,Tixal
232.png,Dinafex,0.995990514755249,Dinafex
233.png,Dinafex,0.999323844909668,Dinafex
234.png,Dinafex,0.9988667368888855,Dinafex
235.png,Bacloen,0.9354665875434875,Bacloen
236.png,Dinafin,0.965019702911377,Dinafin
237.png,Dinatin,0.9591701626777649,Dinatin
238.png,Dinafin,0.965019702911377,Dinafin
239.png,Dinatin,0.9591701626777649,Dinatin
24.png,Aletorol,0.934288501739502,Aletorol
240.png,Disopan,0.9842912554740906,Disopan
241.png,Disopan,0.9649394154548645,Disopan
242.png,Bacmpan,0.9748966693878174,Bacmpan
243.png,Zidmon,0.968116283416748,Zidmon
244.png,Disopan,0.998162567615509,Disopan
245.png,Disopan,0.9931671023368835,Disopan
246.png,Disopan,0.97332364320755,Disopan
247.png,Disopan,0.9801271557807922,Disopan
248.png,Odmon,0.9956648945808411,Odmon
249.png,Odmon,0.9780997633934021,Odmon
25.png,Flnril,0.8779767155647278,Flnril
250.png,Esonix,0.9999873042106628,Esonix
251.png,Eisux,0.9705142974853516,Eisux
252.png,Esonix,0.9811021685600281,Esonix
253.png,Conaz,0.9857174754142761,Conaz
254.png,Esonix,0.9997031688690186,Esonix
255.png,Esonix,0.9849761128425598,Esonix
256.png,Esonix,0.9996755123138428,Esonix
257.png,Esoral,0.9868731498718262,Esoral
258.png,Esonix,0.9992979168891907,Esonix
259.png,Eexouih,0.930736780166626,Eexouih
26.png,Alatrol,0.9977546334266663,Alatrol
260.png,Esoral,0.999933660030365,Esoral
261.png,Faaoral,0.9496466517448425,Faaoral
262.png,Esoral,0.9703002572059631,Esoral
263.png,Conaz,0.9807858467102051,Conaz
264.png,Esoral,0.9996057152748108,Esoral
265.png,Sixo,0.8912954330444336,Sixo
266.png,Fixal,0.9857562184333801,Fixal
267.png,Esogil,0.9199767112731934,Esogil
268.png,Esonix,0.9711036682128906,Esonix
269.png,Seocel,0.8788366317749023,Seocel
27.png,Alatrol,0.9793056845664978,Alatrol
270.png,Etizin,0.9990177750587463,Etizin
271.png,Etizin,0.9965515732765198,Etizin
272.png,Etizon,0.9826073050498962,Etizon
273.png,Etizin,0.9984143376350403,Etizin
274.png,Etizin,0.9921436905860901,Etizin
275.png,Etizon,0.9849265217781067,Etizon
276.png,Etzin,0.9549735188484192,Etzin
277.png,Ketron,0.9572874903678894,Ketron
278.png,Acifan,0.9251441955566406,Acifan
279.png,Etizin,0.9992489814758301,Etizin
28.png,Alatrol,0.989056408405304,Alatrol
280.png,Exium,0.9999882578849792,Exium
281.png,Txun,0.9615263938903809,Txun
282.png,Exium,0.9977536201477051,Exium
283.png,Exium,0.9990930557250977,Exium
284.png,Exium,0.9999749064445496,Exium
285.png,Exium,0.9926716685295105,Exium
286.png,Exium,0.9990930557250977,Exium
287.png,Bcozin,0.9764917492866516,Bcozin
288.png,Ethun,0.9565227627754211,Ethun
289.png,Exixum,0.9882103800773621,Exixum
29.png,Disipal,0.9164286255836487,Disipal
290.png,Fenadin,0.9947293400764465,Fenadin
291.png,Fexo,0.9918693900108337,Fexo
292.png,Fenadin,0.9920859336853027,Fenadin
293.png,Fenadin,0.9846013188362122,Fenadin
294.png,Fenadin,0.978644073009491,Fenadin
295.png,Aexodin,0.9673420786857605,Aexodin
296.png,Fenadin,0.9920859336853027,Fenadin
297.png,Feonavin,0.9190714955329895,Feonavin
298.png,Fexo,0.9881333708763123,Fexo
299.png,Renodin,0.9454596638679504,Renodin
3.png,Aceta,0.9999687075614929,Aceta
30.png,Amodis,0.9981139302253723,Amodis
300.png,Fexofast,0.9842536449432373,Fexofast
301.png,Feoat,0.9340589046478271,Feoat
302.png,Fexofast,0.9917961955070496,Fexofast
303.png,Fexofast,0.9956199526786804,Fexofast
304.png,Telfast,0.9917716979980469,Telfast
305.png,Fexfast,0.9587641358375549,Fexfast
306.png,Fexofast,0.9830460548400879,Fexofast
307.png,Feoat,0.9690670967102051,Feoat
308.png,Fexofast,0.9967407584190369,Fexofast
309.png,Fexofast,0.9830883145332336,Fexofast
31.png,Amodis,0.9747306704521179,Amodis
310.png,Opoxon,0.9401618838310242,Opoxon
311.png,Fexo,0.9832286834716797,Fexo
312.png,Fieto,0.9566496014595032,Fieto
313.png,Fixo,0.9680643081665039,Fixo
314.png,Fexo,0.9791452288627625,Fexo
315.png,Fmydin,0.9467681050300598,Fmydin
316.png,Nexcap,0.9993215203285217,Nexcap
317.png,Fexo,0.9895997047424316,Fexo
318.png,Fexo,0.9946945309638977,Fexo
319.png,Fexo,0.9933363795280457,Fexo
32.png,Atmrodis,0.961620032787323,Atmrodis
320.png,Filmet,0.9974862933158875,Filmet
321.png,Filmet,0.9843806624412537,Filmet
322.png,Filmet,0.9777513146400452,Filmet
323.png,Filmet,0.99806147813797,Filmet
324.png,Etiril,0.9893405437469482,Etiril
325.png,Filxel,0.9538576602935791,Filxel
326.png,Filmet,0.9925442337989807,Filmet
327.png,Fliamen,0.9612777829170227,Fliamen
328.png,Felfast,0.9451355934143066,Felfast
329.png,Fliasmen,0.925712525844574,Fliasmen
33.png,Amodis,0.9996967315673828,Amodis
330.png,Fxixal,0.9656562805175781,Fxixal
331.png,Fixal,0.9996364116668701,Fixal
332.png,Fixal,0.989790678024292,Fixal
333.png,Fixal,0.9989574551582336,Fixal
334.png,Fixal,0.9966046810150146,Fixal
335.png,Fixal,0.9981098175048828,Fixal
336.png,Fixol,0.9581279158592224,Fixol
337.png,Eixyl,0.9395303726196289,Eixyl
338.png,Fenadin,0.9705222249031067,Fenadin
339.png,Fixal,0.999258279800415,Fixal
34.png,Amodis,0.9967119693756104,Amodis
340.png,Flamyd,0.999840497970581,Flamyd
341.png,Flamyd,0.9827742576599121,Flamyd
342.png,Flamyd,0.9983360171318054,Flamyd
343.png,Flamyd,0.9487729668617249,Flamyd
344.png,Flugal,0.9634933471679688,Flugal
345.png,Famet,0.9573642611503601,Famet
346.png,Flamyd,0.9959897398948669,Flamyd
347.png,Flamyd,0.9991118311882019,Flamyd
348.png,Flamyd,0.9892247319221497,Flamyd
349.png,Flamyd,0.9786638617515564,Flamyd
35.png,Amodis,0.9880397319793701,Amodis
350.png,Flexibac,0.9818702340126038,Flexibac
351.png,Flexibac,0.9765388369560242,Flexibac
352.png,Flexibal,0.9594296813011169,Flexibal
353.png,Flexibal,0.9594296813011169,Flexibal
354.png,Baoicin,0.9119751453399658,Baoicin
355.png,Flxitax,0.9285006523132324,Flxitax
356.png,Flexibac,0.9894280433654785,Flexibac
357.png,Aliaxibac,0.9593493342399597,Aliaxibac
358.png,Alhorak,0.8943498730659485,Alhorak
359.png,Flexibac,0.9563272595405579,Flexibac
36.png,Amodis,0.9993926882743835,Amodis
360.png,Flexilax,0.9728659987449646,Flexilax
361.png,Flexilax,0.9590739607810974,Flexilax
362.png,Flexilax,0.9728659987449646,Flexilax
363.png,Flexilax,0.9777118563652039,Flexilax
364.png,Flexilax,0.9901952743530273,Flexilax
365.png,Flexilax,0.9544034004211426,Flexilax
366.png,Flexilax,0.958117663860321,Flexilax
367.png,Flexilax,0.9826815724372864,Flexilax
368.png,Flexouan,0.9339610934257507,Flexouan
369.png,Fletxirax,0.9259233474731445,Fletxirax
37.png,Amodis,0.9997115731239319,Amodis
370.png,Flugal,0.9966104626655579,Flugal
371.png,Flugal,0.9999082088470459,Flugal
372.png,Flagal,0.9838461875915527,Flagal
373.png,Ferugal,0.9705588221549988,Ferugal
374.png,Flugal,0.9999127984046936,Flugal
375.png,Progut,0.9989097714424133,Progut
376.png,Flugal,0.999614953994751,Flugal
377.png,Plugat,0.9737200736999512,Plugat
378.png,Flugal,0.9817469120025635,Flugal
379.png,Aitol,0.9333589673042297,Aitol
38.png,Amodis,0.9909582138061523,Amodis
380.png,Ketocon,0.9530370831489563,Ketocon
381.png,Ketocon,0.9935542941093445,Ketocon
382.png,Ketocon,0.9530370831489563,Ketocon
383.png,Ketocn,0.9785158038139343,Ketocn
384.png,Ktocon,0.9858974814414978,Ktocon
385.png,Ketocon,0.9928739666938782,Ketocon
386.png,Ketocn,0.9785158038139343,Ketocn
387.png,Ketocon,0.9812818169593811,Ketocon
388.png,Ketocon,0.9812818169593811,Ketocon
389.png,Ketocon,0.9935542941093445,Ketocon
39.png,Amodis,0.996442973613739,Amodis
390.png,Ketoral,0.9867905974388123,Ketoral
391.png,Ketoral,0.999457836151123,Ketoral
392.png,Ketoral,0.9867905974388123,Ketoral
393.png,Ketoral,0.9625852704048157,Ketoral
394.png,Ketoral,0.9846692681312561,Ketoral
395.png,Ketoral,0.9728257060050964,Ketoral
396.png,Ketoral,0.9995948672294617,Ketoral
397.png,Ketoral,0.9542062878608704,Ketoral
398.png,Ketoral,0.9782080054283142,Ketoral
399.png,Ketoral,0.978844165802002,Ketoral
4.png,Aceta,0.9820794463157654,Aceta
40.png,Athitin,0.9676780700683594,Athitin
400.png,Ketotab,0.9966767430305481,Ketotab
401.png,Ketotab,0.9921689033508301,Ketotab
402.png,Ketotab,0.9867265820503235,Ketotab
403.png,Keptib,0.9490790963172913,Keptib
404.png,Ketotab,0.9827058911323547,Ketotab
405.png,Ketotab,0.9638773798942566,Ketotab
406.png,Ktoder,0.9301190376281738,Ktoder
407.png,Ketotab,0.9634652137756348,Ketotab
408.png,Ketotab,0.9861834049224854,Ketotab
409.png,Ketotab,0.9912765622138977,Ketotab
41.png,Atrozin,0.9798892140388489,Atrozin
410.png,Ketocol,0.954537570476532,Ketocol
411.png,Ketozol,0.9744284749031067,Ketozol
412.png,Ketocol,0.954537570476532,Ketocol
413.png,Ketozol,0.9721938967704773,Ketozol
414.png,Ketozol,0.9946780204772949,Ketozol
415.png,Ketotyl,0.9403068423271179,Ketotyl
416.png,Ketozol,0.9877591133117676,Ketozol
417.png,Ketozol,0.9856794476509094,Ketozol
418.png,Ketozol,0.9871496558189392,Ketozol
419.png,Betozol,0.9860207438468933,Betozol
42.png,Atrizin,0.9987109303474426,Atrizin
420.png,Leptic,0.984881579875946,Leptic
421.png,Leptic,0.9661355018615723,Leptic
422.png,Leptic,0.9876678586006165,Leptic
423.png,Leptic,0.9948053359985352,Leptic
424.png,Leptic,0.9707284569740295,Leptic
425.png,Leptic,0.9656971096992493,Leptic
426.png,Leptic,0.9414956569671631,Leptic
427.png,Leptic,0.9806814193725586,Leptic
428.png,Leptic,0.9946928024291992,Leptic
429.png,Lepitic,0.9674755930900574,Lepitic
43.png,Atrizin,0.9987109303474426,Atrizin
430.png,Lucan-R,0.9989603161811829,Lucan-R
431.png,Lucan-R,0.9996345639228821,Lucan-R
432.png,Lucan-R,0.9983223080635071,Lucan-R
433.png,Lucan-R,0.9863433837890625,Lucan-R
434.png,Lucan-R,0.9922804832458496,Lucan-R
435.png,Lucan-R,0.9982607960700989,Lucan-R
436.png,Lucar-R,0.9663417935371399,Lucar-R
437.png,LucanR,0.9733598232269287,LucanR
438.png,Lucan-R,0.9903494715690613,Lucan-R
439.png,Lucan-R,0.988090991973877,Lucan-R
44.png,Atrizin,0.9983817934989929,Atrizin
440.png,Lumona,0.9996762871742249,Lumona
441.png,Lumona,0.9661458134651184,Lumona
442.png,Lumona,0.9987395405769348,Lumona
443.png,Lumona,0.9987395405769348,Lumona
444.png,Lumona,0.9921329617500305,Lumona
445.png,Lumna,0.9409635663032532,Lumna
446.png,Lomama,0.91388338804245,Lomama
447.png,Fuxima,0.9358658194541931,Fuxima
448.png,Mama,0.9588199257850647,Mama
449.png,Lumonx,0.9701199531555176,Lumonx
45.png,Atrizin,0.998948872089386,Atrizin
450.png,M-Kast,0.9984404444694519,M-Kast
451.png,MzKast,0.9819850921630859,MzKast
452.png,M-Kast,0.9876897931098938,M-Kast
453.png,M-Kast,0.9853112101554871,M-Kast
454.png,M-Kast,0.9998106956481934,M-Kast
455.png,M-Kast,0.9975125193595886,M-Kast
456.png,M-Kast,0.9929230809211731,M-Kast
457.png,M-Kast,0.9957837462425232,M-Kast
458.png,M-Kast,0.9963399767875671,M-Kast
459.png,Mttotet,0.8611003756523132,Mttotet
46.png,Atrizin,0.9996849894523621,Atrizin
460.png,Maxima,0.9996402859687805,Maxima
461.png,Metsina,0.9606943130493164,Metsina
462.png,Maxima,0.9985027313232422,Maxima
463.png,Maxima,0.9997959136962891,Maxima
464.png,Maxima,0.9793170094490051,Maxima
465.png,Metxinas,0.940168559551239,Metxinas
466.png,Maxima,0.9997959136962891,Maxima
467.png,Maxima,0.9997959136962891,Maxima
468.png,Maxima,0.9994926452636719,Maxima
469.png,Ketxina,0.8726063370704651,Ketxina
47.png,Atrizin,0.9845125079154968,Atrizin
470.png,Maxpro,0.9993268847465515,Maxpro
471.png,Maspo,0.959054172039032,Maspo
472.png,Maxpro,0.9854223132133484,Maxpro
473.png,Maxpro,0.987542450428009,Maxpro
474.png,Montas,0.955101490020752,Montas
475.png,Mzaxicin,0.9177348613739014,Mzaxicin
476.png,Maxpro,0.9886996150016785,Maxpro
477.png,Moxtro,0.9495345950126648,Moxtro
478.png,Lamimna,0.9479260444641113,Lamimna
479.png,Lamimna,0.9479260444641113,Lamimna
48.png,Atrinin,0.9710038304328918,Atrinin
480.png,Metro,0.9761301875114441,Metro
481.png,Mtetro,0.9657850861549377,Mtetro
482.png,Metro,0.9802104830741882,Metro
483.png,Metro,0.9800860285758972,Metro
484.png,Metro,0.991743266582489,Metro
485.png,Monas,0.9714059233665466,Monas
486.png,Metro,0.9876372218132019,Metro
487.png,Meetro,0.955464780330658,Meetro
488.png,Metro,0.9887382388114929,Metro
489.png,Meetro,0.9750891327857971,Meetro
49.png,Arizin,0.9724231362342834,Arizin
490.png,Metsina,0.9700110554695129,Metsina
491.png,Metsina,0.9689674377441406,Metsina
492.png,Metsina,0.960046112537384,Metsina
493.png,Metsina,0.9590482711791992,Metsina
494.png,Metsina,0.9386679530143738,Metsina
495.png,Metsina,0.9830521941184998,Metsina
496.png,Metsina,0.9834992289543152,Metsina
497.png,Metsina,0.984122097492218,Metsina
498.png,Metsina,0.9715412259101868,Metsina
499.png,Metsina,0.9424143433570862,Metsina
5.png,Aceta,0.9839180111885071,Aceta
50.png,Axodin,0.9998071789741516,Axodin
500.png,Monas,0.9852399826049805,Monas
501.png,Meontas,0.9654784202575684,Meontas
502.png,Montax,0.962456464767456,Montax
503.png,Monas,0.9982207417488098,Monas
504.png,Mxoras,0.9135859608650208,Mxoras
505.png,Monas,0.9898558259010315,Monas
506.png,Montas,0.9545497894287109,Montas
507.png,Maxita,0.9841859340667725,Maxita
508.png,Mamas,0.9660056233406067,Mamas
509.png,Maxman,0.9250226020812988,Maxman
51.png,Axodin,0.9996309280395508,Axodin
510.png,Montair,0.9703755974769592,Montair
511.png,Montair,0.9936944842338562,Montair
512.png,Montir,0.9789690971374512,Montir
513.png,Mantair,0.972437858581543,Mantair
514.png,Tinam-r,0.9168975353240967,Tinam-r
515.png,Azithrocin,0.932157039642334,Azithrocin
516.png,Montair,0.9917367100715637,Montair
517.png,Monair,0.9730369448661804,Monair
518.png,Mapro,0.9693849682807922,Mapro
519.png,Montair,0.9891476631164551,Montair
52.png,Axodin,0.9992302060127258,Axodin
520.png,Montene,0.9959467053413391,Montene
521.png,Montair,0.9950540661811829,Montair
522.png,Montene,0.996675431728363,Montene
523.png,Mcntene,0.9538704752922058,Mcntene
524.png,Bacaid,0.9825417399406433,Bacaid
525.png,Manitar,0.9576523303985596,Manitar
526.png,Montene,0.9998156428337097,Montene
527.png,Montene,0.9946029186248779,Montene
528.png,Manima,0.9629475474357605,Manima
529.png,Montir,0.9794886708259583,Montir
53.png,Axodin,0.9981503486633301,Axodin
530.png,Montas,0.9588666558265686,Montas
531.png,Montex,0.9901850819587708,Montex
532.png,Montex,0.9772359728813171,Montex
533.png,Montex,0.9773726463317871,Montex
534.png,Montex,0.9876305460929871,Montex
535.png,Montex,0.9946557879447937,Montex
536.png,Montex,0.9883248209953308,Montex
537.png,Mntex,0.9698124527931213,Mntex
538.png,Montex,0.9870055317878723,Montex
539.png,Montex,0.9919331669807434,Montex
54.png,Axodin,0.9992430806159973,Axodin
540.png,Bapa Extnd,0.9334055781364441,Bapa Extnd
541.png,Napa Extend,0.976202666759491,Napa Extend
542.png,Napa Exend,0.9723896980285645,Napa Exend
543.png,Napa Extend,0.9636378288269043,Napa Extend
544.png,Napa Extend,0.989000141620636,Napa Extend
545.png,Napahrtcnd,0.8596238493919373,Napahrtcnd
546.png,Napa Extend,0.9518176913261414,Napa Extend
547.png,Napa Extend,0.9615085124969482,Napa Extend
548.png,Napa Extend,0.9711716175079346,Napa Extend
549.png,Bacon,0.9156456589698792,Bacon
55.png,Axodin,0.9989333748817444,Axodin
550.png,Napa,0.9999223351478577,Napa
551.png,Napa,0.9997255206108093,Napa
552.png,Napa,0.9969034790992737,Napa
553.png,Napa,0.9972836971282959,Napa
554.png,Ncna,0.9472044110298157,Ncna
555.png,Aaozan,0.9140413403511047,Aaozan
556.png,Napa,0.9807683825492859,Napa
557.png,Napa,0.9923097491264343,Napa
558.png,Na,0.9213190078735352,Na
559.png,Napa,0.9834308624267578,Napa
56.png,Axodin,0.999501645565033,Axodin
560.png,Nexcap,0.9775276184082031,Nexcap
561.png,Meto,0.929911196231842,Meto
562.png,Nexcap,0.9775276184082031,Nexcap
563.png,Nexcap,0.9785591959953308,Nexcap
564.png,Nexcap,0.9741328358650208,Nexcap
565.png,Nexcap,0.9648866653442383,Nexcap
566.png,Nexcap,0.9793574213981628,Nexcap
567.png,Nixcap,0.9232551455497742,Nixcap
568.png,Opton,0.97698575258255,Opton
569.png,Nexcap,0.9494693875312805,Nexcap
57.png,Axodin,0.9999391436576843,Axodin
570.png,Nexum,0.9888792037963867,Nexum
571.png,Nexouom,0.9544775485992432,Nexouom
572.png,Nexum,0.9907630085945129,Nexum
573.png,Nexum,0.9564909934997559,Nexum
574.png,Noudur,0.9013052582740784,Noudur
575.png,Nexum,0.9870637059211731,Nexum
576.png,Nexuam,0.9408483505249023,Nexuam
577.png,Nexum,0.9711825251579285,Nexum
578.png,Netxoum,0.950474739074707,Netxoum
579.png,Netita,0.9393854141235352,Netita
58.png,Axodin,0.9999920725822449,Axodin
580.png,Fidazyl,0.9779613614082336,Fidazyl
581.png,Nidazyl,0.9969783425331116,Nidazyl
582.png,Nidazyl,0.9987419247627258,Nidazyl
583.png,Nidazyl,0.963759183883667,Nidazyl
584.png,Nduzyl,0.9681861996650696,Nduzyl
585.png,Nidazyl,0.9999564290046692,Nidazyl
586.png,Nidazyl,0.999538242816925,Nidazyl
587.png,Nidail,0.9648044109344482,Nidail
588.png,Nidazyl,0.9759619832038879,Nidazyl
589.png,Nidazyl,0.9937281012535095,Nidazyl
59.png,Axodin,0.9997188448905945,Axodin
590.png,Nizoder,0.9986059069633484,Nizoder
591.png,NizKder,0.9633047580718994,NizKder
592.png,Nizoder,0.9995294213294983,Nizoder
593.png,Nizoder,0.9984634518623352,Nizoder
594.png,Nizoder,0.9973781108856201,Nizoder
595.png,Ni-oden,0.9208068251609802,Ni-oden
596.png,Nizoder,0.9987203478813171,Nizoder
597.png,Nizoder,0.9997426867485046,Nizoder
598.png,Nider,0.9416096210479736,Nider
599.png,Nizoder,0.9999682307243347,Nizoder
6.png,Aceta,0.9933683276176453,Aceta
60.png,Azithrocin,0.9686715006828308,Azithrocin
600.png,Esomun,0.9492089152336121,Esomun
601.png,Odmon,0.9990670084953308,Odmon
602.png,Odmon,0.9914199709892273,Odmon
603.png,Odmon,0.9989919662475586,Odmon
604.png,Odmon,0.9991264939308167,Odmon
605.png,Betocin,0.9495288729667664,Betocin
606.png,Odmon,0.982884407043457,Odmon
607.png,Odmon,0.9881381988525391,Odmon
608.png,Odmon,0.995888888835907,Odmon
609.png,Odmon,0.9943561553955078,Odmon
61.png,Azithrocin,0.9709224104881287,Azithrocin
610.png,Omastin,0.9999764561653137,Omastin
611.png,Omastin,0.9999580979347229,Omastin
612.png,Omastin,0.999687671661377,Omastin
613.png,Omastin,0.999687671661377,Omastin
614.png,Omatone,0.9339205622673035,Omatone
615.png,Omastin,0.9999642372131348,Omastin
616.png,Omastin,0.9999331831932068,Omastin
617.png,Axodin,0.9945285320281982,Axodin
618.png,Omastin,0.9819086194038391,Omastin
619.png,Omastin,0.9946826100349426,Omastin
62.png,Azithrocin,0.9552595019340515,Azithrocin
620.png,Opton,0.9992930293083191,Opton
621.png,Opton,0.9969072937965393,Opton
622.png,Opton,0.9963180422782898,Opton
623.png,Opton,0.9836812615394592,Opton
624.png,Opton,0.9998281598091125,Opton
625.png,Opton,0.9913301467895508,Opton
626.png,Opton,0.9836812615394592,Opton
627.png,Opton,0.9909117817878723,Opton
628.png,Meto,0.929911196231842,Meto
